#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
1,USA,"96,959,165",,"1,074,787 ",,"92,951,124",,"2,933,254","3,811",,,"1,108,019,371",, ,North America,,,,
2,India,"44,482,411",,"528,090 ",,"43,900,204",,"54,117",698,"31,557",375,"888,394,283","630,243","1,409,606,749 ",Asia,"322,6692",,,38
3,France,"34,663,106",,"154,437 ",,"34,165,485",,"343,184",869,"528,493","2,355","271,490,188","4,139,293","65,588,541 ",Europe,24250,,,"5,232"
4,Brazil,"34,549,915",,"684,784 ",,"33,546,726",,"318,405","8,318","160,060","3,172","63,776,166","295,457","215,855,777 ",South America,63153,,,"1,475"
5,Germany,"32,422,084",,"148,217 ",,"31,599,700",,"674,167","1,406","384,292","1,757","122,332,384","1,449,980","84,368,297 ",Europe,35691,,,"7,991"
6,S. Korea,"23,933,949","+69,389","27,381 ",+68,"22,272,064","+58,982","1,634,504",493,"465,955",533,"15,804,065","307,679","51,365,414 ",Asia,"21,8763","1,351",1,"31,821"
7,UK,"23,554,519",,"189,026 ",,"23,257,608","+5,320","107,885",146,"343,041","2,753","522,526,476","7,609,912","68,663,931 ",Europe,33630,,,"1,571"
8,Italy,"22,004,612",,"176,098 ",,"21,313,083",,"515,431",185,"365,113","2,922","243,575,875","4,041,549","60,267,957 ",Europe,33420,,,"8,552"
9,Russia,"19,908,189",,"385,069 ",,"18,926,609",,"596,511","2,300","136,291","2,636","273,400,000","1,871,693","146,070,932 ",Europe,73791,,,"4,084"
10,Japan,"19,882,393","+112,404","42,101 ",+261,"18,501,301","+200,889","1,338,991",461,"158,259",335,"73,440,403","584,566","125,632,263 ",Asia,"62,9842",895,2,"10,658"
11,Turkey,"16,797,750",,"100,840 ",,"16,657,582","+6,554","39,328",975,"194,600","1,168","162,743,369","1,885,367","86,319,200 ",Asia,58561,,,456
12,Spain,"13,358,722",,"112,923 ",,"13,153,261",,"92,538",339,"285,478","2,413","471,036,328","10,066,111","46,794,273 ",Europe,44140,,,"1,978"
13,Vietnam,"11,431,823",,"43,126 ",,"10,261,401",,"1,127,296",154,"115,183",435,"85,826,548","864,756","99,249,408 ",Asia,"92,3011",,,"11,358"
14,Australia,"10,111,190","+7,613","14,359 ",+71,"10,015,182","+9,417","81,649",60,"386,729",549,"78,590,386","3,005,892","26,145,448 ",Australia/Oceania,"31,8210",291,3,"3,123"
15,Argentina,"9,689,861",,"129,769 ",,"9,514,529","+3,522","45,563",366,"210,189","2,815","35,716,069","774,742","46,100,621 ",South America,53551,,,988
16,Netherlands,"8,392,953",,"22,609 ",,"8,334,194","+2,168","36,150",28,"487,465","1,313","21,107,399","1,225,922","17,217,565 ",Europe,27621,,,"2,100"
17,Iran,"7,537,081",,"144,108 ",,"7,312,821",,"80,152",682,"87,297","1,669","53,730,223","622,319","86,338,755 ",Asia,115992,,,928
18,Mexico,"7,052,928","+2,973","329,705 ",+30,"6,313,497","+2,980","409,726","4,798","53,476","2,500","18,257,875","138,434","131,888,371 ",North America,194007,23,0.2,"3,107"
19,Indonesia,"6,385,140",,"157,729 ",,"6,189,607",,"37,804","2,771","22,818",564,"107,329,264","383,546","279,834,354 ",Asia,"441,7743",,,135
20,Colombia,"6,304,317",,"141,708 ",,"6,131,248",,"31,361",342,"121,083","2,722","36,413,329","699,366","52,066,220 ",South America,83671,,,602
21,Poland,"6,202,436",,"117,219 ",,"5,335,956",,"749,261","2,782","164,276","3,105","37,040,049","981,032","37,756,220 ",Europe,63221,,,"19,845"
22,Taiwan,"5,580,027",,"10,170 ",,"4,988,564",,"581,293",,"233,369",425,"24,754,313","1,035,278","23,910,795 ",Asia,"42,3511",,,"24,311"
23,Portugal,"5,438,351",,"24,905 ",,"5,344,456",,"68,990",61,"536,756","2,458","44,705,367","4,412,345","10,131,883 ",Europe,24070,,,"6,809"
24,Ukraine,"5,072,533",,"108,885 ",,"4,930,846","+1,301","32,802",177,"117,526","2,523","19,521,252","452,289","43,161,004 ",Europe,93962,,,760
25,Austria,"4,940,768",,"19,473 ",,"4,862,644",,"58,651",43,"541,840","2,136","196,126,215","21,508,600","9,118,502 ",Europe,24680,,,"6,432"
26,Greece,"4,804,982",,"32,757 ",,"4,722,812","+7,258","49,413",115,"465,958","3,177","92,282,015","8,948,941","10,312,060 ",Europe,23150,,,"4,792"
27,Malaysia,"4,799,663",,"36,270 ",,"4,735,993",,"27,400",64,"144,260","1,090","63,960,984","1,922,433","33,270,844 ",Asia,79171,,,824
28,DPRK,"4,772,813",,74 ,,"4,772,739",,0,,"183,392",3,,,"26,025,254 ",Asia,"5351,693",,,
29,Thailand,"4,665,347","+1,191","32,506 ",+20,"4,618,939","+1,327","13,902","1,496","66,475",463,"17,270,775","246,086","70,181,999 ",Asia,"152,1594",17,0.3,198
30,Israel,"4,640,220",,"11,648 ",,"4,619,111",,"9,461",266,"497,557","1,249","41,373,364","4,436,346","9,326,000 ",Asia,28010,,,"1,014"
31,Chile,"4,549,927",,"60,696 ",,"4,469,706",,"19,525",144,"233,639","3,117","44,361,914","2,277,983","19,474,208 ",South America,43210,,,"1,003"
32,Belgium,"4,492,773",,"32,561 ",,"4,418,234","+3,686","41,978",57,"384,009","2,783","35,342,498","3,020,817","11,699,648 ",Europe,33590,,,"3,588"
33,Canada,"4,179,337",,"44,085 ",,"4,062,243","+3,600","73,009",257,"108,655","1,146","64,423,248","1,674,891","38,464,135 ",North America,98721,,,"1,898"
34,Peru,"4,118,792",,"215,982 ",,"3,878,670",,"24,140",207,"121,233","6,357","34,539,182","1,016,633","33,974,075 ",South America,81571,,,711
35,Czechia,"4,054,262",,"40,883 ",,"3,996,621",,"16,758",29,"377,060","3,802","56,018,936","5,209,943","10,752,313 ",Europe,32630,,,"1,559"
36,Switzerland,"4,040,280",,"14,157 ",,"3,963,010","+4,323","63,113",55,"459,504","1,610","22,155,821","2,519,796","8,792,703 ",Europe,26210,,,"7,178"
37,South Africa,"4,013,721",,"102,129 ",,"3,905,937",,"5,655",192,"65,863","1,676","26,168,861","429,418","60,940,313 ",Africa,155972,,,93
38,Philippines,"3,898,882",,"62,206 ",,"3,812,644",,"24,032",697,"34,576",552,"32,397,507","287,305","112,763,557 ",Asia,"291,8133",,,213
39,Romania,"3,235,527",,"66,825 ",,"3,132,391",,"36,311",160,"170,669","3,525","24,780,845","1,307,148","18,957,951 ",Europe,62841,,,"1,915"
40,Denmark,"3,096,474",,"6,965 ",,"3,081,473",,"8,036",1,"530,518","1,193","128,252,647","21,973,509","5,836,694 ",Europe,28380,,,"1,377"
41,Sweden,"2,573,548",,"19,974 ",,"2,530,736",,"22,838",13,"251,405","1,951","18,889,790","1,845,311","10,236,645 ",Europe,45121,,,"2,231"
42,Iraq,"2,458,509",,"25,348 ",,"2,431,657",,"1,504",21,"58,269",601,"19,239,264","455,991","42,192,211 ",Asia,"171,6652",,,36
43,Serbia,"2,307,305",,"16,786 ",,"2,226,920",,"63,599",27,"266,413","1,938","10,771,533","1,243,734","8,660,640 ",Europe,45161,,,"7,343"
44,Hungary,"2,058,847",,"47,367 ",,"1,976,808",,"34,672",17,"214,310","4,931","11,394,556","1,186,085","9,606,865 ",Europe,52031,,,"3,609"
45,Bangladesh,"2,014,077",,"29,330 ",,"1,958,047",,"26,700","1,331","11,969",174,"14,785,454","87,868","168,269,264 ",Asia,"845,73711",,,159
46,Singapore,"1,854,455",,"1,601 ",,"1,775,622",,"77,232",10,"311,635",269,"24,345,019","4,091,103","5,950,723 ",Asia,"33,7170",,,"12,979"
47,Slovakia,"1,836,431",,"20,379 ",,"1,812,312",,"3,740",22,"336,010","3,729","7,275,960","1,331,275","5,465,409 ",Europe,32681,,,684
48,New Zealand,"1,756,443","+1,548","2,817 ",+9,"1,742,997","+1,884","10,629",,"351,141",563,"7,508,160","1,501,002","5,002,100 ",Australia/Oceania,"31,7761",309,2,"2,125"
49,Jordan,"1,738,867",,"14,114 ",,"1,721,850",,"2,903",59,"166,812","1,354","17,148,002","1,645,029","10,424,134 ",Asia,67391,,,278
50,Georgia,"1,735,682",,"16,889 ",,"1,637,293",,"81,500",,"436,928","4,252","16,920,079","4,259,335","3,972,470 ",Asia,22350,,,"20,516"
51,Ireland,"1,659,034",,"7,829 ",,"1,642,353",,"8,852",11,"327,993","1,548","12,656,618","2,502,231","5,058,133 ",Europe,36460,,,"1,750"
52,Hong Kong,"1,623,078",,"9,769 ",,"1,357,149",,"256,160",14,"212,732","1,280","54,352,132","7,123,777","7,629,679 ",Asia,57810,,,"33,574"
53,Pakistan,"1,570,538",,"30,594 ",,"1,531,183",,"8,761",119,"6,821",133,"30,222,017","131,256","230,252,171 ",Asia,"1477,5268",,,38
54,Norway,"1,460,826",,"4,004 ",,"1,455,269",,"1,553",20,"264,944",726,"11,002,430","1,995,463","5,513,724 ",Europe,"41,3771",,,282
55,Kazakhstan,"1,391,161",+253,"13,685 ",,"1,361,064",,"16,412",24,"72,205",710,"11,575,012","600,776","19,266,766 ",Asia,"141,4082",13,,852
56,Finland,"1,271,516",,"5,768 ",,"1,240,450",,"25,298",21,"228,711","1,038","11,421,717","2,054,453","5,559,493 ",Europe,49640,,,"4,550"
57,Morocco,"1,264,609",,"16,275 ",,"1,248,072",,262,293,"33,398",430,"12,494,110","329,963","37,865,154 ",Africa,"302,3273",,,7
58,Bulgaria,"1,247,215",,"37,638 ",,"1,198,427",,"11,150",39,"182,490","5,507","10,469,115","1,531,819","6,834,435 ",Europe,51821,,,"1,631"
59,Lithuania,"1,224,515",,"9,296 ",,"1,198,147",,"17,072",7,"463,913","3,522","10,128,629","3,837,273","2,639,538 ",Europe,22840,,,"6,468"
60,Croatia,"1,218,663",,"16,772 ",,"1,196,981",,"4,910",11,"300,899","4,141","5,161,769","1,274,486","4,050,080 ",Europe,32411,,,"1,212"
61,Lebanon,"1,212,025",,"10,642 ",,"1,087,587",,"113,796",186,"179,325","1,575","4,795,578","709,530","6,758,808 ",Asia,66351,,,"16,837"
62,Tunisia,"1,144,824",,"29,238 ",,N/A,N/A,N/A,99,"94,704","2,419","4,927,472","407,618","12,088,444 ",Africa,114132,,,"1,460"
63,Slovenia,"1,138,287",,"6,789 ",,"1,110,788",,"20,710",13,"547,369","3,265","2,727,141","1,311,402","2,079,561 ",Europe,23061,,,"9,959"
64,Cuba,"1,110,808",,"8,530 ",,"1,102,100",,178,23,"98,201",754,"14,064,773","1,243,400","11,311,540 ",North America,"101,3261",,,16
65,Guatemala,"1,108,779",,"19,626 ",,"1,084,674",,"4,479",5,"59,488","1,053","5,702,082","305,926","18,638,762 ",North America,179503,,,240
66,Bolivia,"1,105,236",,"22,212 ",,"1,037,679",,"45,345",220,"91,946","1,848","2,705,422","225,068","12,020,465 ",South America,115414,,,"3,772"
67,Costa Rica,"1,058,467",,"8,867 ",,"860,711",,"188,889",52,"203,723","1,707","4,659,757","896,865","5,195,608 ",North America,55861,,,"36,356"
68,UAE,"1,018,779",,"2,342 ",,"998,341",,"18,096",,"100,361",231,"185,966,850","18,319,796","10,151,142 ",Asia,"104,3340",,,"1,783"
69,Nepal,"998,432",,"12,010 ",,"983,949",,"2,473",,"32,973",397,"5,903,641","194,966","30,280,390 ",Asia,"302,5215",,,82
70,Ecuador,"997,791",,"35,873 ",,"955,982","+1,195","5,936",759,"54,741","1,968","3,082,403","169,106","18,227,654 ",South America,185086,,,326
71,Belarus,"994,037",,"7,118 ",,"985,592",,"1,327",,"105,272",754,"13,646,641","1,445,229","9,442,545 ",Europe,"91,3271",,,141
72,Panama,"981,822",,"8,480 ",,"968,108",,"5,234",16,"219,992","1,900","6,976,985","1,563,302","4,462,981 ",North America,55261,,,"1,173"
73,Uruguay,"981,186",,"7,455 ",,"971,994",,"1,737",18,"280,340","2,130","6,114,822","1,747,097","3,499,989 ",South America,44691,,,496
74,Mongolia,"980,442",,"2,179 ",,"974,572",,"3,691",192,"288,918",642,"4,030,048","1,187,582","3,393,491 ",Asia,"31,5571",,,"1,088"
75,Latvia,"904,983",,"5,956 ",,"887,679",,"11,348",6,"491,637","3,236","7,560,650","4,107,361","1,840,756 ",Europe,23090,,,"6,165"
76,Azerbaijan,"816,985",,"9,843 ",,"804,115",,"3,027",,"79,023",952,"7,184,639","694,936","10,338,568 ",Asia,"131,0501",,,293
77,Saudi Arabia,"814,192",,"9,312 ",,"801,370",,"3,510",39,"22,618",259,"44,173,879","1,227,156","35,996,958 ",Asia,"443,8661",,,98
78,Paraguay,"715,569",,"19,494 ",,"694,192",,"1,883",7,"97,706","2,662","2,657,506","362,863","7,323,708 ",South America,103763,,,257
79,Bahrain,"673,314",,"1,518 ",,"670,178",,"1,618",1,"367,796",829,"10,303,771","5,628,403","1,830,674 ",Asia,"31,2060",,,884
80,Sri Lanka,"670,341",,"16,724 ",,"652,979",,638,,"31,021",774,"6,486,117","300,157","21,609,097 ",Asia,"321,2923",,,30
81,Kuwait,"657,745",,"2,563 ",,"654,870",,312,3,"149,203",581,"8,350,287","1,894,182","4,408,386 ",Asia,"71,7201",,,71
82,Dominican Republic,"640,064",,"4,384 ",,"634,640",,"1,040",19,"57,740",395,"3,631,917","327,635","11,085,258 ",North America,"172,5293",,,94
83,Palestine,"620,371",,"5,402 ",,"606,702",,"8,267",17,"115,736","1,008","3,078,533","574,330","5,360,212 ",Asia,99922,,,"1,542"
84,Myanmar,"616,210",,"19,442 ",,"594,071",,"2,697",,"11,162",352,"8,814,237","159,662","55,205,544 ",Asia,"902,8396",,,49
85,Estonia,"598,580",,"2,657 ",,"524,990",,"70,933",2,"450,575","2,000","3,511,494","2,643,240","1,328,481 ",Europe,25000,,,"53,394"
86,Moldova,"579,054",,"11,783 ",,"504,142",,"63,129",49,"144,276","2,936","3,216,305","801,368","4,013,520 ",Europe,73411,,,"15,729"
87,Cyprus,"578,030",,"1,172 ",,"572,647",+305,"4,211",60,"471,271",956,"9,572,310","7,804,358","1,226,534 ",Asia,"21,0470",,,"3,433"
88,Venezuela,"543,204",,"5,804 ",,"535,759",,"1,641",36,"19,221",205,"3,359,014","118,860","28,260,265 ",South America,"524,8698",,,58
89,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,840",231,"3,693,367","34,664","106,546,324 ",Africa,"2074,32929",,,458
90,Libya,"506,881",,"6,437 ",,"500,418",,26,101,"71,642",910,"2,480,540","350,598","7,075,175 ",Africa,"141,0993",,,4
91,Ethiopia,"493,316",,"7,572 ",,"471,694",,"14,050",4,"4,071",62,"5,221,550","43,090","121,178,177 ",Africa,"24616,00323",,,116
92,Réunion,"463,155",,874 ,,"418,572",,"43,709",10,"509,381",961,"1,603,660","1,763,715","909,251 ",Africa,"21,0401",,,"48,071"
93,Honduras,"454,779",,"10,989 ",,N/A,N/A,N/A,105,"44,376","1,072","1,509,607","147,302","10,248,355 ",North America,239337,,,"30,370"
94,Armenia,"436,727",,"8,662 ",,"423,359",,"4,706",,"146,783","2,911","3,191,200","1,072,556","2,975,323 ",Asia,73431,,,"1,582"
95,Qatar,"434,153",,681 ,,"428,756",,"4,716",3,"154,624",243,"3,893,405","1,386,637","2,807,805 ",Asia,"64,1231",,,"1,680"
96,Oman,"397,846",,"4,260 ",,"384,669",,"8,917",2,"73,811",790,"25,000,000","4,638,167","5,390,060 ",Asia,"141,2650",,,"1,654"
97,Bosnia and Herzegovina,"396,873",,"16,086 ",,"375,436",,"5,351",,"122,630","4,970","1,848,636","571,213","3,236,334 ",Europe,82012,,,"1,653"
98,North Macedonia,"341,370",,"9,503 ",,"330,602",,"1,265",,"163,869","4,562","2,120,873","1,018,091","2,083,187 ",Europe,62191,,,607
99,Kenya,"338,271",,"5,674 ",,"332,499",,98,2,"6,002",101,"3,864,749","68,577","56,356,059 ",Africa,"1679,93215",,,2
100,Zambia,"333,180",,"4,017 ",,"328,810",,353,1,"17,079",206,"3,711,561","190,262","19,507,603 ",Africa,"594,8565",,,18
101,Albania,"330,687",,"3,583 ",,"324,059",,"3,045",,"115,184","1,248","1,941,032","676,095","2,870,945 ",Europe,98011,,,"1,061"
102,Botswana,"325,911",,"2,778 ",,"322,955",,178,1,"132,741","1,131","2,026,898","825,538","2,455,244 ",Africa,88841,,,72
103,Luxembourg,"288,658",,"1,123 ",,"283,668",,"3,867",,"445,322","1,732","4,402,293","6,791,555","648,201 ",Europe,25770,,,"5,966"
104,Montenegro,"276,929",,"2,778 ",,"272,960",,"1,191",6,"440,802","4,422","2,604,146","4,145,152","628,239 ",Europe,22260,,,"1,896"
