#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
105,Algeria,"270,507",,"6,879 ",,"182,144",,"81,484",6,"5,935",151,"230,861","5,065","45,578,976 ",Africa,"1686,626197",,,"1,788"
106,Nigeria,"264,299",,"3,154 ",,"257,629",,"3,516",11,"1,216",15,"5,441,162","25,041","217,289,627 ",Africa,"82268,89340",,,16
107,Zimbabwe,"256,834",,"5,596 ",,"251,055",,183,12,"16,748",365,"2,489,960","162,371","15,335,043 ",Africa,"602,7406",,,12
108,Uzbekistan,"243,893",,"1,637 ",,"241,486",,770,23,"7,064",47,"1,377,915","39,908","34,527,638 ",Asia,"14221,09225",,,22
109,Mozambique,"230,150",,"2,221 ",,"227,842",,87,11,"6,939",67,"1,371,127","41,341","33,166,537 ",Africa,"14414,93324",,,3
110,Brunei ,"223,059",,225 ,,"219,561",,"3,273",3,"499,439",504,"717,784","1,607,151","446,619 ",Asia,"21,9851",,,"7,328"
111,Martinique,"219,529",,"1,036 ",,N/A,N/A,N/A,8,"585,989","2,765","828,928","2,212,658","374,630 ",North America,23620,,,"582,946"
112,Laos,"214,835",+94,757 ,,N/A,N/A,N/A,,"28,622",101,"1,233,207","164,298","7,505,933 ",Asia,"359,9156",13,,"27,501"
113,Kyrgyzstan,"205,835",,"2,991 ",,"196,406",,"6,438",131,"30,453",443,"1,907,195","282,168","6,759,078 ",Asia,"332,2604",,,952
114,Iceland,"205,009",,213 ,,N/A,N/A,N/A,2,"592,385",615,"1,996,384","5,768,662","346,074 ",Europe,"21,6250",,,"373,073"
115,El Salvador,"201,785",,"4,226 ",,"179,410",,"18,149",8,"30,771",644,"2,610,114","398,029","6,557,598 ",North America,"321,5523",,,"2,768"
116,Afghanistan,"195,298",,"7,786 ",,"173,127",,"14,385","1,124","4,782",191,"1,079,297","26,426","40,841,579 ",Asia,"2095,24638",,,352
117,Guadeloupe,"191,997",,986 ,,N/A,N/A,N/A,19,"479,665","2,463","938,039","2,343,498","400,273 ",North America,24060,,,"471,581"
118,Maldives,"184,924",,308 ,,"163,687",,"20,929",25,"329,445",549,"2,213,831","3,943,980","561,319 ",Asia,"31,8220",,,"37,285"
119,Trinidad and Tobago,"180,549",,"4,166 ",,"171,062",,"5,321",18,"128,106","2,956","825,178","585,493","1,409,373 ",North America,83382,,,"3,775"
120,Uganda,"169,396",,"3,628 ",,"100,431",,"65,337",3,"3,465",74,"3,012,408","61,611","48,893,833 ",Africa,"28913,47716",,,"1,336"
121,Namibia,"169,253",,"4,065 ",,"164,813",,375,,"64,079","1,539","1,062,663","402,323","2,641,319 ",Africa,166502,,,142
122,Ghana,"168,580",,"1,459 ",,"167,080",,41,2,"5,189",45,"2,496,486","76,842","32,488,380 ",Africa,"19322,26813",,,1
123,Jamaica,"150,401",,"3,269 ",,"97,212",,"49,920",,"50,312","1,094","1,173,864","392,681","2,989,361 ",North America,209143,,,"16,699"
124,Cambodia,"137,689",,"3,056 ",,"134,553",,80,,"7,994",177,"3,053,860","177,304","17,223,851 ",Asia,"1255,6366",,,5
125,Rwanda,"132,471",,"1,466 ",,"130,901",,104,,"9,703",107,"5,775,188","423,001","13,652,903 ",Africa,"1039,3132",,,8
126,Cameroon,"121,652",,"1,935 ",,"118,616",,"1,101",13,"4,347",69,"1,751,774","62,590","27,987,933 ",Africa,"23014,46416",,,39
127,Malta,"114,206",,802 ,,"112,917",,487,4,"257,158","1,806","2,048,751","4,613,182","444,108 ",Europe,45540,,,"1,097"
128,Angola,"102,636",,"1,917 ",,"100,437",,282,,"2,924",55,"1,499,795","42,732","35,097,633 ",Africa,"34218,30923",,,8
129,Barbados,"101,747",,556 ,,"100,534",,657,,"353,114","1,930","758,505","2,632,400","288,142 ",North America,35180,,,"2,280"
130,French Guiana,"93,837",,409 ,,"11,254",,"82,174",3,"297,351","1,296","651,257","2,063,702","315,577 ",South America,37720,,,"260,393"
131,DRC,"92,711",,"1,405 ",,"83,504",,"7,802",,971,15,"846,704","8,866","95,504,077 ",Africa,"1,03067,974113",,,82
132,Channel Islands,"90,046",,198 ,,"89,443",,405,,"507,705","1,116","1,252,808","7,063,684","177,359 ",Europe,28960,,,"2,284"
133,Senegal,"88,153",,"1,968  ",,"86,048",,137,,"4,978",111,"1,146,543","64,751","17,706,884 ",Africa,"2018,99715",,,8
134,Malawi,"87,927",,"2,679 ",,"84,928",,320,67,"4,351",133,"612,435","30,305","20,208,754 ",Africa,"2307,54333",,,16
135,Ivory Coast,"86,885",,821 ,,"86,031",,33,,"3,125",30,"1,616,357","58,134","27,803,787 ",Africa,"32033,86617",,,1
136,Suriname,"81,057",,"1,384 ",,"49,614",,"30,059",,"135,524","2,314","238,929","399,480","598,100 ",South America,74323,,,"50,257"
137,French Polynesia,"76,520",,649 ,,N/A,N/A,N/A,7,"269,010","2,282",,,"284,450 ",Australia/Oceania,4438,,,"148,958"
138,New Caledonia,"73,989",,314 ,,"73,421",,254,9,"253,834","1,077","98,964","339,515","291,486 ",Australia/Oceania,49283,,,871
139,Eswatini,"73,368",,"1,422 ",,"71,923",,23,11,"61,842","1,199","1,043,970","879,968","1,186,373 ",Africa,168341,,,19
140,Guyana,"71,150",,"1,279 ",,"69,674",,197,,"89,516","1,609","690,131","868,274","794,831 ",South America,116211,,,248
141,Belize,"68,452",,680 ,,"67,626",,146,6,"165,591","1,645","576,016","1,393,430","413,380 ",North America,66081,,,353
142,Fiji,"68,195",,878 ,,"66,202",,"1,115",,"74,889",964,"657,391","721,918","910,617 ",Australia/Oceania,"131,0371",,,"1,224"
143,Madagascar,"66,640",,"1,410 ",,"65,196",,34,2,"2,279",48,"511,408","17,487","29,244,601 ",Africa,"43920,74157",,,1
144,Sudan,"63,270",,"4,961 ",,N/A,N/A,N/A,,"1,373",108,"562,941","12,216","46,083,529 ",Africa,"7289,28982",,,390
145,Mauritania,"62,773",,993 ,,"61,762",,18,,"12,768",202,"955,766","194,404","4,916,383 ",Africa,"784,9515",,,4
146,Cabo Verde,"62,331",,410 ,,"61,858",,63,23,"109,513",720,"401,622","705,636","569,163 ",Africa,"91,3881",,,111
147,Bhutan,"61,233",,21 ,,"61,145",,67,,"77,496",27,"2,303,734","2,915,580","790,146 ",Asia,"1337,6260",,,85
148,Syria,"57,129",,"3,163 ",,"53,681",,285,,"3,100",172,"146,269","7,937","18,428,439 ",Asia,"3235,826126",,,15
149,Burundi,"49,370",,38 ,,"48,578",,754,,"3,899",3,"345,742","27,302","12,663,700 ",Africa,"257333,25537",,,60
150,Gabon,"48,655",,306 ,,"48,219",,130,,"20,790",131,"1,614,691","689,937","2,340,345 ",Africa,"487,6481",,,56
151,Seychelles,"46,175",,169 ,,"45,890",,116,,"463,256","1,696",,,"99,675 ",Africa,2590,,,"1,164"
152,Andorra,"46,113",,155 ,,"45,890",,68,14,"594,738","1,999","249,838","3,222,261","77,535 ",Europe,25000,,,877
153,Curaçao,"45,127",,282 ,,"44,720",,125,3,"272,577","1,703","496,693","3,000,133","165,557 ",North America,45870,,,755
154,Papua New Guinea,"44,900",,664 ,,"43,982",,254,7,"4,819",71,"249,149","26,742","9,316,866 ",Australia/Oceania,"20814,03137",,,27
155,Aruba,"42,914",,227 ,,"42,438",,249,2,"398,255","2,107","177,885","1,650,828","107,755 ",North America,34751,,,"2,311"
156,Mauritius,"40,299",,"1,022 ",,"38,573",,704,,"31,573",801,"358,675","281,012","1,276,371 ",Africa,"321,2494",,,552
157,Mayotte,"40,095",,187 ,,N/A,N/A,N/A,,"139,616",651,"176,919","616,056","287,180 ",Africa,"71,5362",,,"128,644"
158,Tanzania,"39,168",,845 ,,N/A,N/A,N/A,7,617,13,,,"63,447,530 ",Africa,"1,62075,086",,,601
159,Togo,"38,581",,284 ,,"38,141",,156,,"4,433",33,"787,602","90,507","8,702,158 ",Africa,"22630,64111",,,18
160,Isle of Man,"38,008",,116 ,,N/A,N/A,N/A,,"441,876","1,349","150,753","1,752,636","86,015 ",Europe,27421,,,"129,024"
161,Guinea,"37,652",,449 ,,"36,880",,323,8,"2,707",32,"660,107","47,455","13,910,219 ",Africa,"36930,98021",,,23
162,Bahamas,"37,101",,823 ,,"35,923",,355,1,"92,419","2,050","248,846","619,880","401,442 ",North America,114882,,,884
163,Faeroe Islands,"34,658",,28 ,,N/A,N/A,N/A,5,"703,459",568,"778,000","15,791,183","49,268 ",Europe,"11,7600",,,"546,744"
164,Lesotho,"34,287",,704 ,,"25,811",,"7,772",,"15,733",323,"431,221","197,871","2,179,299 ",Africa,"643,0965",,,"3,566"
165,Haiti,"33,551",,841 ,,"30,845",,"1,865",,"2,866",72,"132,422","11,312","11,705,828 ",North America,"34913,91988",,,159
166,Mali,"31,998",,739 ,,"30,662",,597,,"1,487",34,"746,896","34,701","21,523,833 ",Africa,"67329,12629",,,28
167,Cayman Islands,"30,214",,29 ,,"8,553",,"21,632",1,"448,239",430,"222,773","3,304,943","67,406 ",North America,"22,3240",,,"320,921"
168,Saint Lucia,"28,894",,391 ,,"28,369",,134,,"155,798","2,108","209,716","1,130,801","185,458 ",North America,64741,,,723
169,Benin,"27,490",,163 ,,"27,217",,110,5,"2,145",13,"604,310","47,152","12,816,193 ",Africa,"46678,62721",,,9
170,Somalia,"27,020",,"1,350 ",,"13,182",,"12,488",,"1,603",80,"400,466","23,751","16,860,933 ",Africa,"62412,49042",,,741
171,Congo,"24,837",,386 ,,"24,006",,445,,"4,272",66,"347,815","59,819","5,814,497 ",Africa,"23415,06317",,,77
172,Timor-Leste,"23,163",,138 ,,"22,981",,44,,"16,867",100,"275,776","200,821","1,373,243 ",Asia,"599,9515",,,32
173,Solomon Islands,"21,544",,153 ,,"16,357",,"5,034",1,"29,772",211,"5,117","7,071","723,644 ",Australia/Oceania,"344,730141",,,"6,956"
174,Burkina Faso,"21,128",,387 ,,"20,632",,109,,954,17,"248,995","11,239","22,154,208 ",Africa,"1,04957,24689",,,5
175,San Marino,"20,456",,118 ,,"20,248",,90,4,"600,111","3,462","157,634","4,624,461","34,087 ",Europe,22890,,,"2,640"
176,Gibraltar,"20,069",,108 ,,"16,579",,"3,382",,"596,068","3,208","534,283","15,868,692","33,669 ",Europe,23120,,,"100,448"
177,Grenada,"19,403",,236 ,,"19,058",,109,4,"170,711","2,076","177,860","1,564,843","113,660 ",North America,64821,,,959
178,Liechtenstein,"19,285",,86 ,,"19,064",,135,2,"502,646","2,242","102,174","2,663,070","38,367 ",Europe,24460,,,"3,519"
179,Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,721",33,,,"6,796,527 ",North America,"36830,207",,,"2,066"
180,Bermuda,"18,019",,148 ,,"17,749",,122,,"291,683","2,396","993,041","16,074,867","61,776 ",North America,34170,,,"1,975"
181,South Sudan,"17,823",,138 ,,"17,335",,350,1,"1,553",12,"410,280","35,738","11,480,076 ",Africa,"64483,18928",,,30
182,Tajikistan,"17,786",,125 ,,"17,264",,397,,"1,778",12,,,"10,005,140 ",Asia,"56380,041",,,40
183,Equatorial Guinea,"16,964",,183 ,,"16,647",,134,5,"11,282",122,"365,697","243,216","1,503,589 ",Africa,"898,2164",,,89
184,Tonga,"16,182",,12 ,,"15,638",,532,,"149,406",111,"535,009","4,939,654","108,309 ",Australia/Oceania,"79,0260",,,"4,912"
185,Samoa,"15,839",,29 ,,"1,605",,"14,205",4,"78,687",144,"187,397","930,980","201,290 ",Australia/Oceania,"136,9411",,,"70,570"
186,Djibouti,"15,690",,189 ,,"15,427",,74,,"15,392",185,"305,941","300,133","1,019,351 ",Africa,"655,3933",,,73
187,Marshall Islands,"15,071",,17 ,,"14,774",,280,22,"250,928",283,,,"60,061 ",Australia/Oceania,"43,533",,,"4,662"
188,CAR,"14,883",,113 ,,"14,520",,250,2,"2,969",23,"81,294","16,217","5,013,011 ",Africa,"33744,36362",,,50
189,Dominica,"14,852",,68 ,,"14,554",,230,,"205,206",940,"210,195","2,904,209","72,376 ",North America,"51,0640",,,"3,178"
190,Monaco,"14,424",,57 ,,"14,326",,41,4,"361,966","1,430","77,770","1,951,617","39,849 ",Europe,36991,,,"1,029"
191,Gambia,"12,311",,371 ,,"11,788",,152,,"4,800",145,"155,686","60,700","2,564,842 ",Africa,"2086,91316",,,59
192,Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,073",369,"164,926","2,894,200","56,985 ",North America,"52,7140",,,"161,253"
193,Saint Martin,"11,941",,63 ,,"1,399",,"10,479",7,"297,743","1,571","112,382","2,802,194","40,105 ",North America,36370,,,"261,289"
194,Yemen,"11,932",,"2,155 ",,"9,119",,658,23,382,69,"329,592","10,544","31,259,491 ",Asia,"2,62014,50695",,,21
195,Vanuatu,"11,902",,14 ,,"11,810",,78,,"36,870",43,"24,976","77,371","322,808 ",Australia/Oceania,"2723,05813",,,242
196,Caribbean Netherlands,"11,033",,35 ,,"10,476",,522,,"412,372","1,308","30,126","1,125,995","26,755 ",North America,27641,,,"19,510"
197,Sint Maarten,"10,847",,87 ,,"10,750",,10,10,"246,871","1,980","62,056","1,412,354","43,938 ",North America,45051,,,228
198,Eritrea,"10,158",,103 ,,"10,051",,4,,"2,780",28,"23,693","6,485","3,653,523 ",Africa,"36035,471154",,,1
199,Niger,"9,931",,312 ,,"8,879",,740,1,380,12,"254,538","9,745","26,119,293 ",Africa,"2,63083,716103",,,28
200,Antigua and Barbuda,"8,974",,145 ,,"8,794",,35,1,"90,012","1,454","18,901","189,583","99,698 ",North America,116885,,,351
201,Guinea-Bissau,"8,796",,175 ,,"8,301",,320,6,"4,250",85,"145,231","70,177","2,069,508 ",Africa,"23511,82614",,,155
202,Comoros,"8,455",,161 ,,"8,281",,13,,"9,291",177,,,"910,025 ",Africa,"1085,652",,,14
203,Liberia,"7,898",,294 ,,"7,482",,122,2,"1,485",55,"139,824","26,297","5,317,102 ",Africa,"67318,08538",,,23
204,Micronesia,"7,856",,27 ,,147,,"7,682",1,"66,772",229,"21,923","186,335","117,654 ",Australia/Oceania,"154,3585",,,"65,293"
205,Sierra Leone,"7,749",,126 ,,N/A,N/A,N/A,,930,15,"259,958","31,204","8,330,983 ",Africa,"1,07566,11932",,,331
206,Chad,"7,549",,193 ,,"4,874",,"2,482",,432,11,"191,341","10,962","17,454,544 ",Africa,"2,31290,43891",,,142
207,British Virgin Islands,"7,291",,64 ,,N/A,N/A,N/A,1,"237,724","2,087","107,243","3,496,674","30,670 ",North America,44790,,,750
208,St. Vincent Grenadines,"7,112",,115 ,,"6,641",,356,,"63,665","1,029","100,856","902,846","111,709 ",North America,169711,,,"3,187"
209,Saint Kitts and Nevis,"6,524",,46 ,,"6,466",,12,,"120,770",852,"124,861","2,311,385","54,020 ",North America,"81,1740",,,222
210,Cook Islands,"6,380",,1 ,,"6,369",,10,,"362,521",57,"19,690","1,118,814","17,599 ",Australia/Oceania,"317,5991",,,568
211,Turks and Caicos,"6,372",,36 ,,"6,294",,42,4,"159,860",903,"549,718","13,791,219","39,860 ",North America,"61,1070",,,"1,054"
212,Sao Tome and Principe,"6,177",,76 ,,"6,077",,24,,"27,087",333,"29,036","127,329","228,040 ",Africa,"373,0018",,,105
213,Palau,"5,403",,6 ,,"5,336",,61,1,"295,537",328,"64,461","3,525,927","18,282 ",Australia/Oceania,"33,0470",,,"3,337"
214,St. Barth,"5,263",,6 ,,N/A,N/A,N/A,,"529,317",603,"78,646","7,909,685","9,943 ",North America,"21,6570",,,"482,249"
215,Nauru,"4,611",,1 ,,"4,605",,5,,"420,213",91,"20,509","1,869,042","10,973 ",Australia/Oceania,"210,9731",,,456
216,Anguilla,"3,851",,12 ,,"3,821",,18,4,"251,782",785,"51,382","3,359,398","15,295 ",North America,"41,2750",,,"1,177"
217,Kiribati,"3,430",,13 ,,"2,703",,714,3,"27,785",105,,,"123,448 ",Australia/Oceania,"369,496",,,"5,784"
218,Saint Pierre Miquelon,"3,131",,1 ,,"2,449",,681,1,"546,232",174,"24,902","4,344,382","5,732 ",North America,"25,7320",,,"118,807"
219,Falkland Islands,"1,886",, ,,"1,881",,5,,"509,592",,"8,632","2,332,343","3,701 ",South America,20,,,"1,351"
220,Montserrat,"1,229",,8 ,,"1,119",,102,,"245,849","1,600","16,657","3,332,066","4,999 ",North America,46250,,,"20,404"
221,Macao,793,,6 ,,787,,0,,"1,186",9,"7,850","11,740","668,650 ",Asia,"843111,44285",,,
222,Wallis and Futuna,761,,7 ,,438,,316,,"70,398",648,"20,508","1,897,132","10,810 ",Australia/Oceania,"141,5441",,,"29,232"
223,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,
224,Niue,74,, ,,69,,5,,"44,848",,,,"1,650 ",Australia/Oceania,22,,,"3,030"
225,Vatican City,29,, ,,29,,0,,"36,025",,,,805 ,Europe,28,,,
226,Tuvalu,20,, ,,,,20,,"1,652",,,,"12,110 ",Australia/Oceania,606,,,"1,652"
227,Western Sahara,10,,1 ,,9,,0,,16,2,,,"629,390 ",Africa,"62,939629,390",,,
228,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,
229,Saint Helena,7,, ,,2,,5,,"1,145",,,,"6,116 ",Africa,874,,,818
230,China,"246,328",+301,"5,226 ",,"234,876",+336,"6,226",38,171,4,"160,000,000","111,163","1,439,323,776 ",Asia,"5,843275,4169",0.2,,4
